SPEAKER LABEL,TEXT,START TIME,END TIME
00,let's,151.28,151.42
00,see,151.42,152.0
00,We,152.0,152.04
00,plane,152.04,152.18
00,off,152.18,152.36
00,today,152.36,153.0
00,Yeah,153.0,154.0
00,Do,154.0,154.04
00,we,154.04,154.18
00,win,154.18,154.38
00,out,154.38,154.74
00,the,154.74,156.0
00,And,156.0,156.82
00,they,156.82,157.88
00,have,157.88,159.04
00,this,159.04,159.36
00,little,159.36,159.48
00,Boston,159.48,159.8
00,Wailer,159.8,160.0
00,And,160.0,160.74
00,we,160.74,160.78
00,got,160.78,160.98
00,a,160.98,161.2
00,sled,161.2,162.0
00,We,162.0,162.28
00,went,162.28,162.46
00,out,162.46,162.86
00,the,162.86,163.16
00,mouth,163.16,163.74
00,of,163.74,163.86
00,the,163.86,163.9
00,jetty,163.9,164.0
00,To,164.0,164.58
00,see,164.58,164.94
00,the,164.94,165.12
00,enthusiasm,165.12,166.0
00,We,166.0,166.26
00,catch,166.26,166.5
00,fast,166.5,167.12
00,and,167.12,167.38
00,tell,167.38,167.62
00,them,167.62,167.84
00,that,167.84,168.02
00,you,168.02,168.24
00,have,168.24,168.6
00,no,168.6,168.76
00,idea,168.76,169.0
00,God,169.0,170.0
00,I,170.0,171.06
00,bet,171.06,171.28
00,we,171.28,171.5
00,had,171.5,171.68
00,25,171.68,171.84
00,pounds,171.84,172.0
00,Went,172.0,173.7
00,out,173.7,174.04
00,on,174.04,174.2
00,a,174.2,174.3
00,chartered,174.3,174.76
00,deal,174.76,174.86
00,down,174.86,174.9
00,the,174.9,174.94
00,Sanctuary,174.94,175.0
00,Many,175.0,176.86
00,cities,176.86,176.9
00,pop,176.9,176.94
00,her,176.94,176.98
00,right,176.98,177.02
00,off,177.02,177.06
00,But,177.06,177.1
00,they,177.1,177.14
00,left,177.14,177.18
00,it,177.18,177.22
00,when,177.22,177.26
00,it,177.26,177.3
00,clocked,177.3,177.6
00,on,177.6,178.0
00,this,178.0,178.52
00,plane,178.52,179.0
00,Angling,179.0,180.0
00,So,180.0,180.8
00,if,180.8,180.9
00,you,180.9,181.04
00,got,181.04,181.16
00,about,181.16,181.44
00,50,181.44,181.7
00,pounds,181.7,182.12
00,of,182.12,182.26
00,fish,182.26,182.48
00,he,182.48,182.52
00,more,182.52,182.56
00,than,182.56,182.6
00,that,182.6,183.0
00,He,183.0,184.26
00,said,184.26,184.3
00,he,184.3,184.48
00,gave,184.48,184.66
00,so,184.66,184.8
00,much,184.8,184.9
00,of,184.9,184.94
00,it,184.94,184.98
00,away,184.98,185.02
00,But,185.02,185.52
00,he,185.52,185.82
00,brought,185.82,186.02
00,home,186.02,186.2
00,about,186.2,186.52
00,50,186.52,186.74
00,bass,186.74,186.92
00,and,186.92,186.96
00,everything,186.96,187.0
00,No,187.0,188.44
00,I,188.44,188.7
00,knew,188.7,188.88
00,it,188.88,188.92
00,was,188.92,188.96
00,a,188.96,189.0
00,dancer,189.0,189.04
00,We,189.04,190.0
00,The,190.0,191.0
00,smallest,191.0,191.52
00,bass,191.52,191.96
00,we,191.96,192.24
00,kept,192.24,192.52
00,was,192.52,192.78
00,one,192.78,192.9
00,time,192.9,193.0
00,We,193.0,193.62
00,well,193.62,194.34
00,Monday,194.34,194.66
00,we,194.66,194.7
00,went,194.7,195.0
00,I,195.0,195.76
00,went,195.76,196.2
00,with,196.2,196.48
00,a,196.48,196.66
00,girl,196.66,197.0
00,And,197.0,197.78
00,we,197.78,198.02
00,went,198.02,198.22
00,over,198.22,198.42
00,on,198.42,198.6
00,Elmer's,198.6,199.12
00,dock,199.12,199.36
00,and,199.36,199.68
00,went,199.68,199.92
00,with,199.92,199.96
00,us,199.96,200.0
00,And,200.0,200.48
00,we,200.48,200.86
00,got,200.86,201.1
00,a,201.1,201.2
00,lot,201.2,201.5
00,of,201.5,201.6
00,fish,201.6,201.8
00,over,201.8,201.94
00,there,201.94,202.0
00,And,202.0,202.58
00,we,202.58,203.06
00,take,203.06,203.3
00,them,203.3,203.5
00,down,203.5,203.72
00,to,203.72,203.92
00,the,203.92,203.96
00,door,203.96,204.0
00,You,204.0,204.66
00,know,204.66,204.88
00,the,204.88,205.16
00,door,205.16,205.2
00,he,205.2,205.28
00,fish,205.28,205.58
00,him,205.58,205.72
00,and,205.72,205.82
00,down,205.82,205.88
00,there,205.88,206.0
00,And,206.0,206.38
00,they,206.38,206.42
00,clean,206.42,206.76
00,them,206.76,206.92
00,for,206.92,206.96
00,you,206.96,207.0
00,You,207.0,207.64
00,know,207.64,208.82
00,give,208.82,209.02
00,them,209.02,209.3
00,a,209.3,209.42
00,buck,209.42,209.92
00,or,209.92,209.96
00,so,209.96,210.0
00,You,210.0,210.78
00,know,210.78,211.1
00,it's,211.1,211.28
00,better,211.28,211.46
00,than,211.46,211.76
00,you,211.76,211.9
00,doing,211.9,211.94
00,it,211.94,212.0
00,Yeah,212.0,213.0
00,Well,213.0,214.42
00,I,214.42,214.64
00,just,214.64,214.86
00,trying,214.86,214.9
00,to,214.9,214.94
00,get,214.94,214.98
00,a,214.98,215.02
00,call,215.02,215.06
00,I,215.06,215.1
00,was,215.1,215.18
00,going,215.18,215.22
00,to,215.22,215.26
00,call,215.26,216.0
00,She,216.0,216.94
00,had,216.94,217.0
00,She's,217.0,218.82
00,been,218.82,219.16
00,coming,219.16,219.36
00,down,219.36,219.7
00,here,219.7,219.86
00,once,219.86,219.9
00,in,219.9,219.94
00,a,219.94,219.98
00,while,219.98,220.02
00,And,220.02,220.98
00,I,220.98,221.12
00,can't,221.12,221.44
00,get,221.44,221.64
00,her,221.64,221.78
00,number,221.78,222.0
00,So,222.0,222.4
00,I,222.4,222.44
00,thought,222.44,222.7
00,I'll,222.7,222.92
00,call,222.92,222.96
00,you,222.96,223.0
00,I,223.0,224.06
00,didn't,224.06,224.24
00,know,224.24,224.42
00,whether,224.42,225.0
00,I,225.0,225.46
00,was,225.46,225.8
00,my,225.8,225.96
00,telephone,225.96,226.38
00,was,226.38,226.78
00,funny,226.78,227.0
00,I,227.0,227.28
00,couldn't,227.28,228.0
00,I,228.0,228.36
00,got,228.36,228.48
00,a,228.48,228.58
00,busy,228.58,228.86
00,sign,228.86,229.34
00,all,229.34,229.58
00,the,229.58,229.74
00,time,229.74,230.0
00,So,230.0,231.0
00,From,231.0,231.28
00,here,231.28,232.0
00,I,232.0,232.32
00,tried,232.32,232.54
00,to,232.54,232.76
00,get,232.76,232.82
00,her,232.82,232.9
00,number,232.9,233.0
00,Then,233.0,233.28
00,it's,233.28,233.76
00,busy,233.76,234.0
00,And,234.0,234.12
00,I,234.12,234.16
00,hang,234.16,234.2
00,up,234.2,235.0
00,And,235.0,235.66
00,then,235.66,235.7
00,it's,235.7,235.94
00,busy,235.94,236.3
00,when,236.3,236.48
00,I,236.48,236.6
00,pick,236.6,236.82
00,it,236.82,236.88
00,up,236.88,237.0
00,I,237.0,237.04
00,don't,237.04,237.36
00,know,237.36,237.42
00,whether,237.42,237.6
00,their,237.6,237.78
00,phone's,237.78,238.1
00,just,238.1,238.52
00,connected,238.52,239.0
00,Not,239.0,239.42
00,they,239.42,239.7
00,tell,239.7,239.98
00,me,239.98,240.2
00,I'm,240.2,240.34
00,sure,240.34,241.0
00,So,241.0,241.54
00,I,241.54,241.72
00,tried,241.72,241.98
00,you,241.98,242.28
00,as,242.28,242.44
00,I,242.44,242.56
00,will,242.56,242.68
00,not,242.68,243.0
00,Maybe,243.0,243.2
00,I,243.2,243.28
00,can,243.28,243.44
00,get,243.44,244.0
00,And,244.0,245.0
00,So,245.0,245.24
00,I,245.24,245.42
00,guess,245.42,245.62
00,I,245.62,245.76
00,got,245.76,245.84
00,you,245.84,246.0
00,Yeah,246.0,247.0
00,Yeah,247.0,248.0
00,He,248.0,248.04
00,did,248.04,249.0
00,Yeah,249.0,250.0
00,So,250.0,250.58
00,anyway,250.58,251.0
00,I,251.0,251.78
00,thought,251.78,252.0
00,He,252.0,252.44
00,always,252.44,252.76
00,likes,252.76,252.88
00,to,252.88,253.1
00,go,253.1,253.24
00,do,253.24,253.48
00,something,253.48,254.0
00,And,254.0,254.28
00,that's,254.28,254.52
00,not,254.52,254.6
00,maybe,254.6,254.8
00,a,254.8,254.86
00,good,254.86,255.14
00,job,255.14,256.0
00,Yeah,256.0,257.0
00,He,257.0,257.44
00,didn't,257.44,257.8
00,make,257.8,257.84
00,up,257.84,258.0
00,And,258.0,258.34
00,he,258.34,258.38
00,was,258.38,258.58
00,here,258.58,258.68
00,having,258.68,259.06
00,a,259.06,259.18
00,big,259.18,259.44
00,sale,259.44,260.0
00,He's,260.0,260.34
00,in,260.34,261.0
00,Yeah,261.0,262.0
00,You,262.0,262.04
00,know,262.04,262.16
00,they're,262.16,262.26
00,45th,262.26,262.86
00,anniversary,262.86,264.0
00,I'd,264.0,264.32
00,like,264.32,264.5
00,to,264.5,264.54
00,get,264.54,264.7
00,some,264.7,264.88
00,business,264.88,266.0
00,So,266.0,266.18
00,people,266.18,266.34
00,are,266.34,266.54
00,coming,266.54,266.74
00,in,266.74,266.86
00,next,266.86,267.14
00,Saturday,267.14,268.0
00,And,268.0,268.14
00,I,268.14,268.18
00,hope,268.18,268.22
00,they're,268.22,268.42
00,good,268.42,269.0
00,That's,269.0,269.1
00,a,269.1,269.14
00,good,269.14,269.18
00,weather,269.18,270.0
00,Oh,270.0,270.52
00,yeah,270.52,271.0
00,They,271.0,271.04
00,have,271.04,271.52
00,beautiful,271.52,272.34
00,bed,272.34,272.76
00,spreads,272.76,273.18
00,up,273.18,273.34
00,there,273.34,274.0
00,Yeah,274.0,275.0
00,Down,275.0,275.16
00,in,275.16,275.3
00,the,275.3,275.34
00,basement,275.34,276.0
00,We,276.0,276.24
00,went,276.24,276.48
00,to,276.48,276.66
00,the,276.66,276.74
00,one,276.74,277.0
00,I,277.0,277.66
00,went,277.66,277.96
00,to,277.96,278.12
00,the,278.12,278.16
00,one,278.16,279.0
00,The,279.0,279.14
00,third,279.14,280.0
00,On,280.0,281.0
00,Up,281.0,281.38
00,there,281.38,282.0
00,I,282.0,282.54
00,was,282.54,282.72
00,going,282.72,282.76
00,to,282.76,282.8
00,go,282.8,283.24
00,to,283.24,283.28
00,the,283.28,283.32
00,other,283.32,283.36
00,side,283.36,284.0
00,I,284.0,285.12
00,was,285.12,285.22
00,going,285.22,285.26
00,to,285.26,285.3
00,go,285.3,285.34
00,to,285.34,285.38
00,the,285.38,285.42
00,other,285.42,285.66
00,side,285.66,286.0
00,And,286.0,287.08
00,I,287.08,287.26
00,was,287.26,287.48
00,going,287.48,287.82
00,to,287.82,287.86
00,go,287.86,287.9
00,to,287.9,287.94
00,the,287.94,287.98
00,other,287.98,288.02
00,side,288.02,288.06
00,And,288.06,288.1
00,I,288.1,288.14
00,was,288.14,288.18
00,going,288.18,288.22
00,to,288.22,288.26
00,go,288.26,288.3
00,to,288.3,288.34
00,the,288.34,288.38
00,other,288.38,288.42
00,side,288.42,290.0
00,And,290.0,290.08
00,I,290.08,290.12
00,was,290.12,290.16
00,going,290.16,290.2
00,to,290.2,290.24
00,go,290.24,290.28
00,to,290.28,290.32
00,the,290.32,290.36
00,other,290.36,290.5
00,side,290.5,292.0
00,And,292.0,292.04
00,I,292.04,292.08
00,was,292.08,292.12
00,going,292.12,292.16
00,to,292.16,292.2
00,go,292.2,292.3
00,to,292.3,292.42
00,the,292.42,292.46
00,other,292.46,292.64
00,side,292.64,294.0
00,And,294.0,295.78
00,I,295.78,295.82
00,was,295.82,295.86
00,going,295.86,295.9
00,to,295.9,295.94
00,go,295.94,295.98
00,to,295.98,296.02
00,the,296.02,296.06
00,other,296.06,296.1
00,side,296.1,296.14
00,And,296.14,296.56
00,I,296.56,296.78
00,was,296.78,297.0
00,going,297.0,297.04
00,to,297.04,297.22
00,go,297.22,297.26
00,to,297.26,297.3
00,the,297.3,297.34
00,other,297.34,297.8
00,side,297.8,298.0
00,And,298.0,298.32
00,I,298.32,298.36
00,was,298.36,298.74
00,going,298.74,298.86
00,to,298.86,298.9
00,go,298.9,298.94
00,to,298.94,298.98
00,the,298.98,299.02
00,other,299.02,299.14
00,side,299.14,300.0
00,And,300.0,300.52
00,I,300.52,300.56
00,was,300.56,300.66
00,going,300.66,300.7
00,to,300.7,300.9
00,go,300.9,300.94
00,to,300.94,301.18
00,the,301.18,301.22
00,other,301.22,301.26
00,side,301.26,302.0
00,And,302.0,302.22
00,I,302.22,302.32
00,was,302.32,302.84
00,going,302.84,303.08
00,to,303.08,303.12
00,go,303.12,303.16
00,to,303.16,303.2
00,the,303.2,303.24
00,other,303.24,303.82
00,side,303.82,304.0
00,And,304.0,305.74
00,I,305.74,305.78
00,was,305.78,305.82
00,going,305.82,305.86
00,to,305.86,305.9
00,go,305.9,305.94
00,to,305.94,305.98
00,the,305.98,306.02
00,other,306.02,306.06
00,side,306.06,306.1
00,And,306.1,307.78
00,I,307.78,307.82
00,was,307.82,307.86
00,going,307.86,307.9
00,to,307.9,307.94
00,go,307.94,307.98
00,to,307.98,308.02
00,the,308.02,308.06
00,other,308.06,308.1
00,side,308.1,308.14
00,And,308.14,309.12
00,I,309.12,309.2
00,was,309.2,309.28
00,going,309.28,309.5
00,to,309.5,309.54
00,go,309.54,309.58
00,to,309.58,309.62
00,the,309.62,309.92
00,other,309.92,309.96
00,side,309.96,310.0
00,And,310.0,310.18
00,I,310.18,310.22
00,was,310.22,310.26
00,going,310.26,310.3
00,to,310.3,310.34
00,go,310.34,310.38
00,to,310.38,310.42
00,the,310.42,310.46
00,other,310.46,310.5
00,side,310.5,312.0
00,And,312.0,312.98
00,I,312.98,313.02
00,was,313.02,313.06
00,going,313.06,313.1
00,to,313.1,313.14
00,go,313.14,313.18
00,to,313.18,313.22
00,the,313.22,313.26
00,other,313.26,313.3
00,side,313.3,314.0
00,And,314.0,314.28
00,I,314.28,314.32
00,was,314.32,314.9
00,going,314.9,315.02
00,to,315.02,315.6
00,go,315.6,315.7
00,to,315.7,315.74
00,the,315.74,315.92
00,other,315.92,315.96
00,side,315.96,316.0
00,And,316.0,317.78
00,I,317.78,317.82
00,was,317.82,317.86
00,going,317.86,317.9
00,to,317.9,317.94
00,go,317.94,317.98
00,to,317.98,318.02
00,the,318.02,318.06
00,other,318.06,318.1
00,side,318.1,318.14
00,And,318.14,319.36
00,I,319.36,319.46
00,was,319.46,319.78
00,going,319.78,319.84
00,to,319.84,319.88
00,go,319.88,319.92
00,to,319.92,319.96
00,the,319.96,320.0
00,other,320.0,320.04
00,side,320.04,320.08
00,And,320.08,321.78
00,I,321.78,321.82
00,was,321.82,321.86
00,going,321.86,321.9
00,to,321.9,321.94
00,go,321.94,321.98
00,to,321.98,322.02
00,the,322.02,322.06
00,other,322.06,322.1
00,side,322.1,322.14
00,And,322.14,323.62
00,I,323.62,323.66
00,was,323.66,323.7
00,going,323.7,323.74
00,to,323.74,323.78
00,go,323.78,323.82
00,to,323.82,323.86
00,the,323.86,323.9
00,other,323.9,323.94
00,side,323.94,324.0
00,And,324.0,324.72
00,I,324.72,324.76
00,was,324.76,325.18
00,going,325.18,325.22
00,to,325.22,325.26
00,go,325.26,325.3
00,to,325.3,325.34
00,the,325.34,325.38
00,other,325.38,325.42
00,side,325.42,326.0
00,And,326.0,326.04
00,I,326.04,326.14
00,was,326.14,326.26
00,going,326.26,326.3
00,to,326.3,326.58
00,go,326.58,326.66
00,to,326.66,327.14
00,the,327.14,327.18
00,other,327.18,327.22
00,side,327.22,328.0
00,And,328.0,328.04
00,I,328.04,328.08
00,was,328.08,328.12
00,going,328.12,328.16
00,to,328.16,328.2
00,go,328.2,328.54
00,to,328.54,328.58
00,the,328.58,328.62
00,other,328.62,328.66
00,side,328.66,330.0
00,And,330.0,331.78
00,I,331.78,331.82
00,was,331.82,331.86
00,going,331.86,331.9
00,to,331.9,331.94
00,go,331.94,331.98
00,to,331.98,332.02
00,the,332.02,332.06
00,other,332.06,332.1
00,side,332.1,332.14
00,And,332.14,332.18
00,I,332.18,332.24
00,was,332.24,332.48
00,going,332.48,332.52
00,to,332.52,332.56
00,go,332.56,332.6
00,to,332.6,332.64
00,the,332.64,332.68
00,other,332.68,332.72
00,side,332.72,334.0
00,And,334.0,334.68
00,I,334.68,334.82
00,was,334.82,335.16
00,going,335.16,335.2
00,to,335.2,335.24
00,go,335.24,335.28
00,to,335.28,335.34
00,the,335.34,335.4
00,other,335.4,335.44
00,side,335.44,336.0
00,And,336.0,337.38
